Population Size,Generations,Mutation Rate,Elitism Rate,Crossover Type,Final Distance,Solution Time,Gap to Optimal (%),Best Route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2000,0.05,0.1,erx,940.5484116488228,182.69839763641357,18.740900815148926,"[71, 97, 54, 16, 41, 73, 86, 58, 52, 83, 8, 78, 17, 70, 76, 89, 24, 37, 51, 7, 27, 31, 90, 2, 15, 32, 64, 66, 57, 49, 99, 75, 30, 10, 18, 60, 61, 46, 36, 93, 55, 12, 38, 19, 14, 85, 48, 43, 91, 3, 82, 87, 69, 9, 20, 0, 59, 56, 98, 4, 65, 33, 44, 13, 6, 62, 23, 22, 77, 84, 11, 25, 95, 92, 40, 72, 42, 34, 39, 1, 79, 21, 74, 29, 94, 5, 53, 88, 47, 67, 80, 45, 28, 68, 50, 63, 35, 26, 96, 81]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2000,0.1,0.05,edge,963.3606599,181.26864767074585,21.620866245290056,"[46, 37, 24, 40, 56, 72, 95, 92, 42, 25, 11, 34, 39, 1, 79, 21, 23, 47, 62, 6, 22, 77, 13, 44, 84, 33, 65, 4, 98, 0, 59, 69, 20, 9, 82, 3, 91, 87, 93, 55, 36, 12, 38, 43, 48, 85, 30, 75, 64, 57, 99, 49, 66, 41, 16, 54, 97, 86, 26, 96, 35, 81, 71, 28, 68, 63, 50, 80, 45, 94, 5, 8, 73, 31, 70, 17, 78, 58, 52, 83, 67, 88, 53, 29, 74, 89, 76, 7, 51, 60, 27, 90, 2, 15, 32, 10, 18, 14, 19, 61]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2000,0.05,0.1,edge,964.3186818485453,172.75876426696777,21.74181311394976,"[96, 26, 97, 54, 16, 41, 66, 49, 99, 57, 64, 32, 15, 10, 2, 90, 51, 7, 27, 31, 73, 86, 70, 60, 19, 85, 43, 48, 30, 75, 14, 18, 61, 37, 24, 46, 38, 12, 36, 55, 93, 91, 3, 82, 9, 20, 69, 87, 40, 56, 59, 0, 98, 4, 33, 84, 44, 13, 6, 22, 62, 23, 77, 79, 1, 42, 72, 95, 92, 25, 11, 65, 34, 39, 21, 74, 29, 47, 88, 53, 67, 94, 89, 76, 17, 78, 58, 52, 83, 8, 5, 45, 80, 50, 63, 68, 28, 71, 81, 35]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2000,0.1,0.05,erx,966.0912022112627,191.90947222709656,21.965587522556003,"[24, 37, 55, 36, 12, 38, 19, 14, 18, 85, 43, 48, 30, 75, 99, 49, 57, 66, 64, 32, 15, 10, 2, 90, 27, 60, 61, 46, 51, 7, 70, 31, 73, 41, 16, 54, 97, 86, 71, 81, 96, 26, 35, 63, 68, 50, 53, 88, 47, 62, 23, 22, 77, 79, 74, 29, 94, 67, 80, 45, 28, 83, 8, 52, 58, 78, 17, 76, 89, 5, 21, 39, 34, 92, 95, 40, 72, 42, 25, 1, 84, 6, 13, 44, 33, 65, 11, 4, 56, 59, 98, 0, 20, 69, 9, 82, 3, 91, 93, 87]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,1000,0.05,0.05,edge,966.5917594376632,228.94406533241272,22.02878109689646,"[29, 94, 67, 53, 88, 47, 62, 6, 22, 77, 13, 44, 84, 33, 65, 4, 0, 20, 9, 82, 3, 91, 55, 93, 69, 87, 36, 12, 46, 37, 70, 73, 41, 16, 66, 64, 57, 49, 99, 75, 30, 85, 48, 43, 38, 19, 14, 18, 10, 32, 15, 2, 90, 27, 60, 61, 51, 7, 31, 86, 97, 54, 26, 71, 81, 96, 35, 63, 68, 50, 80, 28, 83, 52, 58, 8, 45, 5, 78, 17, 76, 89, 24, 40, 59, 98, 56, 72, 42, 95, 92, 25, 11, 34, 39, 1, 79, 21, 74, 23]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,2000,0.05,0.05,edge,966.5917594376632,453.1333408355713,22.02878109689646,"[29, 94, 67, 53, 88, 47, 62, 6, 22, 77, 13, 44, 84, 33, 65, 4, 0, 20, 9, 82, 3, 91, 55, 93, 69, 87, 36, 12, 46, 37, 70, 73, 41, 16, 66, 64, 57, 49, 99, 75, 30, 85, 48, 43, 38, 19, 14, 18, 10, 32, 15, 2, 90, 27, 60, 61, 51, 7, 31, 86, 97, 54, 26, 71, 81, 96, 35, 63, 68, 50, 80, 28, 83, 52, 58, 8, 45, 5, 78, 17, 76, 89, 24, 40, 59, 98, 56, 72, 42, 95, 92, 25, 11, 34, 39, 1, 79, 21, 74, 23]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1000,0.1,0.05,erx,970.9291968002098,105.52456474304199,22.576367178887907,"[37, 55, 36, 12, 38, 19, 14, 18, 85, 43, 48, 30, 75, 99, 49, 57, 66, 64, 32, 15, 10, 2, 90, 27, 60, 61, 46, 51, 7, 70, 31, 73, 41, 16, 54, 97, 86, 71, 81, 96, 26, 35, 63, 68, 50, 53, 88, 47, 62, 23, 22, 77, 79, 21, 29, 94, 67, 80, 45, 28, 8, 83, 52, 58, 78, 17, 76, 89, 5, 74, 39, 34, 92, 95, 40, 72, 42, 25, 1, 84, 6, 13, 44, 33, 65, 11, 4, 56, 59, 98, 0, 20, 69, 9, 82, 3, 91, 93, 87, 24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1000,0.1,0.05,edge,971.0769359798697,106.25206756591797,22.59501872628435,"[24, 40, 56, 72, 95, 92, 42, 25, 11, 34, 1, 39, 21, 79, 23, 47, 62, 6, 22, 77, 13, 44, 84, 33, 65, 4, 98, 0, 59, 69, 20, 9, 82, 3, 91, 87, 93, 55, 36, 12, 38, 43, 48, 85, 30, 75, 64, 57, 99, 49, 66, 41, 16, 54, 97, 86, 26, 96, 35, 81, 71, 28, 68, 63, 50, 80, 45, 94, 5, 8, 73, 31, 70, 89, 74, 29, 53, 88, 67, 83, 52, 58, 78, 17, 76, 7, 51, 60, 19, 14, 18, 10, 32, 15, 2, 90, 27, 61, 46, 37]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2000,0.05,0.05,erx,973.5365283996614,192.90682411193848,22.905533545029503,"[84, 79, 21, 74, 29, 53, 88, 47, 62, 23, 77, 22, 6, 13, 44, 33, 65, 4, 98, 0, 20, 59, 56, 72, 40, 24, 37, 60, 51, 7, 27, 70, 76, 89, 87, 69, 9, 82, 3, 91, 93, 55, 36, 12, 46, 61, 19, 85, 38, 43, 48, 30, 75, 14, 18, 90, 2, 10, 15, 32, 64, 57, 99, 49, 66, 41, 16, 97, 54, 71, 86, 73, 31, 17, 78, 58, 52, 83, 8, 45, 80, 50, 63, 35, 26, 96, 81, 28, 68, 67, 94, 5, 92, 95, 42, 25, 11, 34, 39, 1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1000,0.05,0.1,erx,980.3879018,101.52971243858337,23.77049513596656,"[97, 71, 81, 96, 26, 35, 63, 50, 68, 28, 45, 80, 67, 47, 88, 53, 5, 94, 29, 74, 21, 79, 1, 39, 34, 25, 95, 92, 40, 72, 42, 11, 84, 77, 22, 23, 62, 6, 13, 44, 33, 65, 4, 98, 56, 59, 20, 0, 9, 69, 87, 82, 3, 91, 43, 85, 48, 19, 14, 38, 12, 55, 93, 36, 46, 61, 60, 18, 10, 66, 57, 49, 99, 75, 30, 64, 32, 15, 2, 90, 31, 27, 7, 51, 37, 24, 89, 76, 70, 17, 78, 8, 83, 52, 58, 86, 73, 41, 16, 54]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2000,0.05,0.05,edge,983.8810914409845,181.30347061157227,24.211497936498198,"[47, 8, 58, 52, 83, 28, 86, 73, 31, 27, 60, 61, 19, 46, 37, 70, 7, 51, 24, 59, 98, 56, 40, 95, 39, 79, 1, 25, 42, 72, 11, 33, 65, 4, 0, 20, 69, 87, 9, 82, 3, 91, 93, 55, 36, 12, 38, 43, 48, 75, 30, 85, 14, 18, 90, 2, 10, 15, 32, 64, 57, 99, 49, 66, 41, 16, 54, 97, 71, 81, 96, 26, 35, 63, 68, 50, 80, 45, 67, 88, 53, 94, 5, 78, 17, 76, 89, 92, 34, 84, 44, 13, 6, 22, 77, 23, 21, 74, 29, 62]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2000,0.1,0.1,erx,989.1051426600434,183.1152400970459,24.87101587302642,"[33, 65, 4, 98, 0, 59, 56, 40, 36, 55, 93, 87, 69, 20, 9, 82, 3, 91, 12, 38, 43, 48, 30, 75, 15, 10, 32, 64, 99, 49, 57, 66, 16, 41, 73, 17, 89, 76, 70, 31, 27, 7, 51, 90, 2, 18, 14, 85, 19, 60, 61, 46, 37, 24, 92, 95, 72, 42, 25, 11, 34, 1, 39, 21, 74, 29, 94, 53, 88, 67, 45, 8, 5, 78, 58, 52, 83, 28, 68, 81, 96, 71, 86, 97, 54, 26, 35, 63, 50, 80, 47, 62, 23, 79, 77, 22, 6, 13, 44, 84]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1000,0.05,0.1,edge,999.1299803338195,96.33755517,26.136616070918485,"[34, 11, 65, 25, 95, 92, 72, 42, 1, 79, 77, 23, 62, 22, 6, 13, 44, 84, 33, 4, 98, 0, 59, 56, 40, 87, 69, 20, 9, 82, 3, 91, 93, 55, 36, 12, 38, 46, 37, 24, 61, 18, 14, 75, 30, 43, 48, 85, 19, 60, 70, 31, 86, 73, 27, 7, 51, 90, 2, 10, 15, 32, 64, 57, 49, 99, 66, 41, 16, 54, 97, 26, 96, 35, 81, 71, 28, 83, 8, 80, 50, 63, 68, 45, 5, 52, 58, 78, 17, 76, 89, 94, 67, 53, 88, 47, 29, 74, 21, 39]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1000,0.1,0.1,erx,1001.3404393319604,92.42086696624756,26.415678678864495,"[65, 4, 98, 0, 59, 56, 40, 36, 55, 93, 87, 69, 20, 9, 82, 3, 91, 12, 38, 43, 48, 30, 75, 99, 49, 57, 64, 32, 10, 15, 66, 16, 41, 73, 17, 89, 76, 70, 31, 27, 7, 51, 90, 2, 18, 14, 85, 19, 60, 61, 46, 37, 24, 92, 95, 72, 42, 34, 25, 11, 1, 39, 21, 74, 29, 94, 53, 88, 67, 45, 8, 5, 78, 58, 52, 83, 28, 68, 81, 96, 71, 86, 97, 54, 26, 35, 63, 50, 80, 47, 62, 23, 79, 77, 22, 6, 13, 44, 84, 33]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1000,0.05,0.05,erx,1002.9986134990851,99.64849352836609,26.625017285866804,"[44, 33, 65, 4, 98, 0, 20, 59, 56, 72, 40, 24, 37, 60, 51, 7, 27, 70, 76, 89, 87, 69, 9, 82, 3, 91, 93, 55, 36, 12, 46, 61, 18, 14, 75, 30, 43, 48, 38, 85, 19, 90, 2, 10, 32, 15, 64, 57, 99, 49, 66, 41, 16, 97, 54, 71, 86, 31, 73, 17, 78, 58, 52, 83, 8, 45, 80, 50, 63, 35, 26, 96, 81, 68, 28, 67, 94, 5, 92, 95, 42, 11, 25, 34, 39, 1, 84, 79, 21, 74, 29, 53, 88, 47, 62, 23, 77, 22, 6, 13]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1000,0.05,0.05,edge,1084.5713345729357,93.5471921,36.92328398037101,"[52, 58, 83, 28, 86, 73, 31, 27, 60, 19, 61, 46, 37, 70, 17, 78, 47, 62, 22, 6, 13, 44, 84, 34, 92, 89, 76, 7, 51, 24, 59, 98, 56, 40, 95, 39, 79, 1, 25, 42, 72, 11, 65, 33, 4, 0, 9, 3, 82, 20, 69, 87, 93, 91, 55, 36, 38, 12, 43, 48, 75, 30, 85, 14, 18, 10, 2, 90, 15, 32, 64, 57, 99, 49, 66, 16, 41, 54, 97, 71, 81, 96, 26, 35, 63, 68, 50, 80, 45, 67, 88, 74, 21, 77, 23, 29, 53, 94, 8, 5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Optimal Tour Found:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tour order: 0 ,> 98 ,> 4 ,> 65 ,> 33 ,> 84 ,> 44 ,> 13 ,> 6 ,> 22 ,> 77 ,> 23 ,> 62 ,> 47 ,> 88 ,> 53 ,> 67 ,> 5 ,> 94 ,> 29 ,> 74 ,> 21 ,> 79 ,> 1 ,> 39 ,> 34 ,> 11 ,> 25 ,> 42 ,> 72 ,> 95 ,> 92 ,> 89 ,> 76 ,> 70 ,> 17 ,> 78 ,> 58 ,> 52 ,> 8 ,> 83 ,> 28 ,> 45 ,> 80 ,> 50 ,> 68 ,> 63 ,> 35 ,> 81 ,> 71 ,> 96 ,> 26 ,> 54 ,> 16 ,> 41 ,> 97 ,> 86 ,> 73 ,> 31 ,> 27 ,> 7 ,> 51 ,> 60 ,> 61 ,> 19 ,> 14 ,> 18 ,> 90 ,> 2 ,> 10 ,> 15 ,> 32 ,> 64 ,> 66 ,> 57 ,> 49 ,> 99 ,> 75 ,> 30 ,> 85 ,> 48 ,> 43 ,> 38 ,> 46 ,> 37 ,> 24 ,> 40 ,> 56 ,> 59 ,> 69 ,> 87 ,> 93 ,> 55 ,> 36 ,> 12 ,> 91 ,> 3 ,> 82 ,> 9 ,> 20 ,> 0
Total distance: 792.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
